,V1,V2,V3,V4
113,-0.32792034883818755,0.8104689864066473,0.8104689864066473,0.4270484445598882
114,-1.1082876274104168,1.2907593179595467,1.2907593179595467,1.6238038848900063
115,0.24573131741010484,2.2148004881326386,2.2148004881326386,1.074802443883492
116,-1.1082876274104168,0.6483886629622243,0.6483886629622243,0.5715841317042343
117,-0.32792034883818755,1.1626293443470188,1.1626293443470188,0.9890803544408115
118,-2.2555889554631765,0.6483886629622243,0.6483886629622243,0.8459325705724284
119,-1.1082876274104168,1.1626293443470188,1.1626293443470188,1.5640554304822154
120,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-0.5914531048719768
121,-0.32792034883818755,0.2578542283830443,0.2578542283830443,-0.126168691846047
122,-1.1082876274104168,0.4603741900129792,0.4603741900129792,0.47534912123239503
123,-1.1082876274104168,0.2578542283830443,0.2578542283830443,0.12447766742185866
124,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.126168691846047
125,-1.1082876274104168,0.2578542283830443,0.2578542283830443,0.16347144322835205
126,-0.32792034883818755,0.8104689864066473,0.8104689864066473,0.5715841317042343
127,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.126168691846047
128,-0.32792034883818755,0.8104689864066473,0.8104689864066473,0.6401295897359268
129,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.105192224778622
130,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.0033555997038263313
131,-1.1082876274104168,1.2907593179595467,1.2907593179595467,2.1597784333386496
132,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.105192224778622
133,-0.32792034883818755,0.4603741900129792,0.4603741900129792,0.2301973507935623
134,-1.1082876274104168,1.1626293443470188,1.1626293443470188,1.8889220397410433
135,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-0.4734714841261106
136,-1.1082876274104168,0.2578542283830443,0.2578542283830443,0.292707614370386
137,-1.1082876274104168,1.2907593179595467,1.2907593179595467,5.19933758270342
138,0.05707606200055794,0.2578542283830443,0.2578542283830443,-0.4734714841261106
139,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
140,-1.1082876274104168,0.9488357624571074,0.9488357624571074,1.3142710080401114
141,-0.04867531852830274,1.488776681367655,1.488776681367655,1.733546042663166
142,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,-0.5914531048719768
143,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,-0.5914531048719768
144,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.1270874980635182
145,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,-0.5914531048719768
146,-0.03188353845960559,-0.2044283963430814,-0.2044283963430814,-0.8081410811231967
147,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
148,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
149,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
150,-1.1082876274104168,0.6483886629622243,0.6483886629622243,0.9050066817354775
151,-0.32792034883818755,0.4603741900129792,0.4603741900129792,0.3887562158823865
152,-0.32792034883818755,1.1626293443470188,1.1626293443470188,1.530727800152624
153,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
154,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
155,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
156,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
157,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
158,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
159,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
160,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
161,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
162,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
163,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
164,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
165,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
166,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
167,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
168,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
169,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
170,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
171,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
172,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
173,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
174,-1.1082876274104168,-5.199337582605575,-5.199337582605575,-5.199337582605575
175,0.24573131741010484,1.0511870476167453,1.0511870476167453,0.2301973507935623
176,0.24573131741010484,0.04867531852830274,0.04867531852830274,-0.5914531048719768
177,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.12447766742185866
178,-0.32792034883818755,0.4603741900129792,0.4603741900129792,0.47534912123239503
179,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-0.34745926181929826
180,-0.32792034883818755,0.04867531852830274,0.04867531852830274,-0.126168691846047
181,0.09578065836041595,0.04867531852830274,0.04867531852830274,-0.5914531048719768
182,-1.1082876274104168,0.04867531852830274,0.04867531852830274,0.2301973507935623
183,-0.32792034883818755,1.2907593179595467,1.2907593179595467,1.8889220397410433
184,0.4233753604408381,0.8104689864066473,0.8104689864066473,-0.126168691846047
185,0.24573131741010484,0.9488357624571074,0.9488357624571074,0.12447766742185866
186,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.16347144322835205
187,-0.32792034883818755,0.04867531852830274,0.04867531852830274,-0.126168691846047
188,0.013422776680677605,1.59321881802305,1.59321881802305,1.478688598572907
189,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.2301973507935623
190,-0.32792034883818755,0.6483886629622243,0.6483886629622243,0.7669592295027953
191,-0.32792034883818755,0.6483886629622243,0.6483886629622243,0.7669592295027953
192,-1.1082876274104168,0.04867531852830274,0.04867531852830274,0.2301973507935623
193,0.24573131741010484,1.1626293443470188,1.1626293443470188,0.49991460567613505
194,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
195,-1.1082876274104168,0.2578542283830443,0.2578542283830443,0.613582427517532
196,0.05707606200055794,0.8104689864066473,0.8104689864066473,0.3367857087673687
197,-0.32792034883818755,0.4603741900129792,0.4603741900129792,0.613582427517532
198,0.24573131741010484,0.6483886629622243,0.6483886629622243,0.06884400719159312
199,0.05707606200055794,0.9488357624571074,0.9488357624571074,0.5344375838976175
200,-0.32792034883818755,0.4603741900129792,0.4603741900129792,0.7669592295027953
201,-0.32792034883818755,0.6483886629622243,0.6483886629622243,0.9050066817354775
202,-0.03188353845960559,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
203,-0.32792034883818755,0.6483886629622243,0.6483886629622243,0.9050066817354775
204,0.24573131741010484,0.9488357624571074,0.9488357624571074,0.3367857087673687
205,0.24573131741010484,0.4603741900129792,0.4603741900129792,-0.126168691846047
206,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
207,-1.1082876274104168,0.6483886629622243,0.6483886629622243,1.4119482675011186
208,0.24573131741010484,0.4603741900129792,0.4603741900129792,-0.06379952969809495
209,0.24573131741010484,-0.2044283963430814,-0.2044283963430814,-0.8081410811231967
210,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
211,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
212,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
213,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
214,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
215,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
216,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
217,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
218,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
219,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
220,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
221,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
222,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
223,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
224,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
225,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
226,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
227,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,-0.20100314128903082
228,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
229,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
230,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
231,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
232,-0.32792034883818755,-5.199337582605575,-5.199337582605575,-1.3551551232160652
233,0.09578065836041595,0.8104689864066473,0.8104689864066473,0.3887562158823865
234,0.5775208113219115,0.6483886629622243,0.6483886629622243,-0.126168691846047
235,0.013422776680677605,1.0511870476167453,1.0511870476167453,1.0281437883008067
236,0.24573131741010484,-0.2044283963430814,-0.2044283963430814,-0.7032054700151432
237,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
238,-1.1082876274104168,0.04867531852830274,0.04867531852830274,0.5094429647397271
239,0.013422776680677605,0.9488357624571074,0.9488357624571074,0.9050066817354775
240,0.013422776680677605,0.8104689864066473,0.8104689864066473,0.7669592295027953
241,0.24573131741010484,2.095297232809091,2.095297232809091,5.19933758270342
242,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,-0.18903302344034484
243,0.24573131741010484,1.8693103288391253,1.8693103288391253,1.5640554304822154
244,0.05707606200055794,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
245,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.5715841317042343
246,0.24573131741010484,1.2907593179595467,1.2907593179595467,0.9050066817354775
247,-0.010066950253457848,1.2907593179595467,1.2907593179595467,1.733546042663166
248,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
249,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
250,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-1.0084197154725856
251,-1.1082876274104168,0.4603741900129792,0.4603741900129792,1.359369751865267
252,0.24573131741010484,0.8104689864066473,0.8104689864066473,0.47534912123239503
253,0.24573131741010484,-0.2044283963430814,-0.2044283963430814,-0.5914531048719768
254,0.40327356302040424,1.3851803663650948,1.3851803663650948,0.9567606345497844
255,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,0.2301973507935623
256,0.89244345544886,0.8104689864066473,0.8104689864066473,0.0033555997038263313
257,0.24573131741010484,0.6483886629622243,0.6483886629622243,0.292707614370386
258,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,0.0033555997038263313
259,0.40327356302040424,1.2907593179595467,1.2907593179595467,0.9050066817354775
260,-0.32792034883818755,0.04867531852830274,0.04867531852830274,0.47534912123239503
261,0.24573131741010484,1.488776681367655,1.488776681367655,1.2792665350914394
262,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-0.2682754752050378
263,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,0.3367857087673687
264,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.9050066817354775
265,-0.32792034883818755,0.04867531852830274,0.04867531852830274,0.5094429647397271
266,-0.6483886629622243,-0.5656675291596699,-0.5656675291596699,-0.2682754752050378
267,0.24573131741010484,0.8104689864066473,0.8104689864066473,0.5715841317042343
268,-0.32792034883818755,0.6483886629622243,0.6483886629622243,1.6238038848900063
269,0.4233753604408381,0.04867531852830274,0.04867531852830274,-0.4142174552999704
270,0.89244345544886,1.1626293443470188,1.1626293443470188,0.4270484445598882
271,0.89244345544886,0.6483886629622243,0.6483886629622243,0.0033555997038263313
272,-0.010066950253457848,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
273,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.9050066817354775
274,-0.32792034883818755,0.2578542283830443,0.2578542283830443,0.9050066817354775
275,-0.32792034883818755,0.04867531852830274,0.04867531852830274,0.5715841317042343
276,0.5775208113219115,1.3851803663650948,1.3851803663650948,0.8459325705724284
277,-0.32792034883818755,-0.2044283963430814,-0.2044283963430814,0.16347144322835205
278,0.5775208113219115,1.9092883867990647,1.9092883867990647,1.530727800152624
279,0.24573131741010484,0.8104689864066473,0.8104689864066473,0.6401295897359268
280,0.5775208113219115,1.726055939849248,1.726055939849248,1.1826502436839719
281,0.5775208113219115,0.04867531852830274,0.04867531852830274,-0.34745926181929826
282,0.5775208113219115,0.2578542283830443,0.2578542283830443,-0.126168691846047
283,0.013422776680677605,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
284,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.12447766742185866
285,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
286,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-0.2682754752050378
287,0.05707606200055794,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
288,0.5775208113219115,0.2578542283830443,0.2578542283830443,0.0033555997038263313
289,0.5775208113219115,-0.2044283963430814,-0.2044283963430814,-0.4734714841261106
290,0.5775208113219115,0.04867531852830274,0.04867531852830274,-0.2682754752050378
291,0.89244345544886,1.2907593179595467,1.2907593179595467,0.6861203559318637
292,0.24573131741010484,0.04867531852830274,0.04867531852830274,0.0033555997038263313
293,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.2301973507935623
294,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.2301973507935623
295,-1.1082876274104168,0.04867531852830274,0.04867531852830274,1.1826502436839719
296,0.5775208113219115,0.2578542283830443,0.2578542283830443,0.0033555997038263313
297,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
298,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
299,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
300,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
301,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
302,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.8081410811231967
303,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,0.7669592295027953
304,0.5775208113219115,0.4603741900129792,0.4603741900129792,0.16347144322835205
305,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.292707614370386
306,-0.32792034883818755,0.2578542283830443,0.2578542283830443,1.3142710080401114
307,0.24573131741010484,-0.2044283963430814,-0.2044283963430814,-0.2682754752050378
308,0.89244345544886,0.04867531852830274,0.04867531852830274,-0.2682754752050378
309,0.89244345544886,-0.2044283963430814,-0.2044283963430814,-0.4734714841261106
310,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.3367857087673687
311,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
312,0.40327356302040424,0.9488357624571074,0.9488357624571074,0.9754899810311558
313,0.05707606200055794,-5.199337582605575,-5.199337582605575,-1.1270874980635182
314,0.05707606200055794,-5.199337582605575,-5.199337582605575,-1.1270874980635182
315,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,0.06884400719159312
316,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-0.49043141960281783
317,0.5775208113219115,0.04867531852830274,0.04867531852830274,-0.126168691846047
318,0.24573131741010484,0.9488357624571074,0.9488357624571074,1.2604789043867872
319,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.47534912123239503
320,0.7402142317708046,1.726055939849248,1.726055939849248,1.6238038848900063
321,0.05707606200055794,0.2578542283830443,0.2578542283830443,0.7139885326250074
322,0.24573131741010484,0.04867531852830274,0.04867531852830274,0.16347144322835205
323,0.5775208113219115,0.8104689864066473,0.8104689864066473,0.6861203559318637
324,0.89244345544886,0.6483886629622243,0.6483886629622243,0.3367857087673687
325,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
326,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,0.47534912123239503
327,0.5775208113219115,1.726055939849248,1.726055939849248,5.19933758270342
328,0.5775208113219115,0.04867531852830274,0.04867531852830274,0.0033555997038263313
329,0.89244345544886,0.6483886629622243,0.6483886629622243,0.3887562158823865
330,0.5775208113219115,0.6483886629622243,0.6483886629622243,0.613582427517532
331,0.89244345544886,0.4603741900129792,0.4603741900129792,0.2301973507935623
332,0.89244345544886,0.4603741900129792,0.4603741900129792,0.2301973507935623
333,0.24573131741010484,0.6483886629622243,0.6483886629622243,1.0084197154725865
334,0.89244345544886,-0.5656675291596699,-0.5656675291596699,-0.5914531048719768
335,0.89244345544886,-0.2044283963430814,-0.2044283963430814,-0.4142174552999704
336,0.24573131741010484,-0.2044283963430814,-0.2044283963430814,0.0033555997038263313
337,0.24573131741010484,0.6483886629622243,0.6483886629622243,1.074802443883492
338,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
339,0.05707606200055794,-0.2044283963430814,-0.2044283963430814,0.16347144322835205
340,0.5775208113219115,0.04867531852830274,0.04867531852830274,0.08398847411032542
341,1.7041481468418525,2.4733077498160907,2.4733077498160907,5.19933758270342
342,0.24573131741010484,0.4603741900129792,0.4603741900129792,0.9050066817354775
343,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
344,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
345,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
346,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
347,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
348,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
349,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
350,0.24573131741010484,-5.199337582605575,-5.199337582605575,-1.0084197154725856
351,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-0.4142174552999704
352,0.24573131741010484,0.2578542283830443,0.2578542283830443,0.6861203559318637
353,0.24573131741010484,-0.5656675291596699,-0.5656675291596699,-0.4142174552999704
