PCA1,PCA2,PCA3,PCA4,Author
0.046611961389938034,5.287626580844966,2.2010813495496997,0.2900764531751854,Austen
0.6013978519367681,3.03627089940633,-0.04369879035949806,0.2655060597717658,Austen
-1.7169680451172777,2.6404345502648714,0.6594141873239459,0.9342898891279848,Austen
-0.7500159645926063,3.840618706662675,-0.5273924201817553,-1.3173930291930185,Austen
-2.555409135232271,4.30833336497909,0.8914473857327213,0.31513391612775876,Austen
-3.540271249206904,3.4178330143563036,-1.075611595903976,0.2615502326633293,Austen
-2.6525056166663457,3.2284325149270274,0.9428351612677687,-0.48554409447508395,Austen
-0.702202928030297,3.1700413393497873,-0.12081590682122444,-1.036062676498981,Austen
-5.0002907168662825,3.7034171833602745,-1.3618567609968513,0.4570278660825509,Austen
-0.595739452385014,3.4725829870563087,-0.7807696083557404,0.1348320121918073,Austen
-4.147362585723882,0.7095099189814343,-2.3402358118005675,1.1155019504025812,Austen
-2.817304958608008,2.279811803985868,-0.7546026502264018,0.38453780302511464,Austen
-3.856751635357789,1.590985070780724,-1.8977865764358097,0.8492450436024765,Austen
-4.376920026723487,3.236642612332733,-3.682905937684594,-0.8516282641163653,Austen
-3.171323202177928,1.7478617007653403,-1.7088963030643052,-0.07850070780344556,Austen
-3.186537155454269,3.8044371297945396,-1.162062123470802,0.45662326507037176,Austen
-1.9307435649530453,3.3595077483089915,0.16769659893744981,-0.6464481943146825,Austen
-1.7999302327569966,3.0201214464916943,-0.5591224478819743,-0.3460596395840584,Austen
-2.978151780350888,2.6527321033500226,-1.9177546960379512,-0.843399413973975,Austen
-4.8280035378323625,2.7255484756054105,0.4544754543749405,-0.30853952402831086,Austen
-4.257820222222882,1.3048630118681595,1.0926440550405243,0.1373349038614448,Austen
-2.7226319241097285,2.9780498669703697,0.0735972742367091,-0.7181251208500261,Austen
-4.19334364791771,1.2086538147205146,-2.0424016571030554,-0.5866656402998863,Austen
-4.371306312962629,3.473002237321789,-0.2460210820266183,-0.4275497304774788,Austen
-4.344169869474014,1.0515604536201972,-1.3195166510401073,-0.5186067556246812,Austen
-4.544786319611535,2.468849483255945,-0.33088667132463107,-1.0445747237587313,Austen
-0.2685031234176198,4.784573808809614,0.22782623732757604,-0.6898956270996336,Austen
-3.5208485284582993,-0.18199865643193824,-0.3634052508680857,-0.9444039153951953,Austen
-1.7910747886284528,2.879617824997,-1.497317262417615,-0.9097702622184546,Austen
0.9588568074695519,3.664473264915238,1.4361855928657756,0.3136193809771435,Austen
-2.291150440382518,0.46585114936403593,-1.9177681653508676,0.48963710926778076,Austen
-1.2017198445803556,2.9290563573501833,-0.9277856706471944,0.29990278961367284,Austen
-1.4159034756510795,2.863374807780516,0.06427332357525771,0.7332491680565524,Austen
-4.235891437429815,3.318621979059938,-0.35376781787730205,-0.11336162012400003,Austen
1.6063342299773142,4.278101068864258,1.5124749443316572,0.9206996919656396,Austen
-3.3420593431320818,2.8887587498927,0.5038487471587978,0.3868388065741203,Austen
-2.8442403109520398,1.2360391004771956,-0.30014932308944287,0.37949780641776043,Austen
-2.6393169473102027,3.1707448711677175,-0.17724301715537585,0.881272244332347,Austen
-3.025243060148948,3.056789035329377,-2.2742238631366964,-0.13347044525676696,Austen
-2.7471089014262033,3.048345684581798,0.5311191532462595,1.2091232698280379,Austen
-0.6190048323830447,5.4989237487277185,0.9410856356983857,1.3229567243679718,Austen
-5.50234193026798,1.1904279758359984,-1.8460358000070982,-0.8733787069544715,Austen
-1.8447136229026435,3.457178836296547,0.7264547166583272,-0.11540783884977723,Austen
-5.093592670745459,4.1911832454210405,-0.8458623086870837,-0.3086957379102606,Austen
-0.22687449624496905,5.800404472999175,3.823613103428381,1.6102107414197797,Austen
-0.6513483776927744,6.847468615039539,1.5868432489461513,1.3127372661264456,Austen
-2.5004378305628383,5.547823070730633,1.3428086853118868,1.123228411972801,Austen
-2.598656812830443,3.6974529294373606,0.0027748865582941456,0.02375573116757366,Austen
-2.869865330054731,4.035858608237262,1.0944630728253433,1.3697398825085778,Austen
-2.052396413952542,3.6564906202901675,1.3219551163070518,0.9196284422156878,Austen
-3.0404860645662835,3.5437826688277925,1.4268728669754256,0.48587493329631554,Austen
-2.72496824336236,3.171883654651522,-0.17588236667827012,-0.9295731784977902,Austen
-2.276245050053484,7.163584624720843,1.8639648221303722,1.122446727601404,Austen
-3.1916736433102746,1.0973066426579352,-1.5734474951676625,0.20619019672105202,Austen
-5.510400243550538,3.7378998200629723,0.09670836608315525,-0.5403554384969498,Austen
-2.6775275203081508,4.337577084530981,0.5262144023595411,0.06926208865107089,Austen
-2.5417729092480195,2.1297761285445405,-0.26292791728302883,0.7215916617013396,Austen
-1.4053555542933547,1.6257993359069103,0.4087568756888647,0.23761340165710745,Austen
0.14672612615381458,5.052219286269749,1.0840157764988159,0.035723774804343356,Austen
-3.105001702489848,1.6072880864332535,0.47388538292046295,0.23426603005077648,Austen
-4.463789298705316,2.0743303605596473,0.28243862129452907,0.3194228143441002,Austen
-2.71907899491215,1.458427005718546,1.6423109354094598,-0.7735034769412217,Austen
-5.999920089564433,1.38730613598876,0.265810286187361,-0.050437426148754794,Austen
-5.645679854332264,2.035684791257811,0.6514787206353785,-0.5523646878178949,Austen
-2.5319172308923243,2.5279496488659694,0.7302515738636116,-0.6824068436183596,Austen
-2.912916441303094,-0.20564526327742075,0.9357781012944163,0.29393860783501075,Austen
-3.2730054750824453,0.2165961994996003,0.7419584229018749,1.0511444272159656,Austen
-4.736347110341668,1.562240683630717,-1.4999301807958532,0.0006138299172586378,Austen
-5.171539766345916,1.6246662842444104,0.7626120869090788,-0.004123130876204305,Austen
-4.681957644267292,1.5976249827135056,0.22906314904720798,0.600108099780731,Austen
-5.938600430933595,0.6319192363776406,1.5281662393849094,0.18029852601319168,Austen
-4.890550271587984,0.47144084097753575,0.8213561357721715,-0.24525963070752377,Austen
-1.6706094829503895,2.7062010825324427,1.5310627676429769,0.6098599861360632,Austen
-2.10901466729292,2.792491494080859,0.612777719422105,0.47023241101376023,Austen
0.6669964571728307,2.099022231296352,2.691872689266733,1.2813369177778298,Austen
-0.5051689973969978,2.997876561754609,3.2380781420348153,-0.16524655474075228,Austen
-4.507928244086459,2.1671719326513643,-0.37285589403893643,0.915156959982213,Austen
-3.1762398607992632,3.0200959895782873,0.4685830920270045,1.285594532547351,Austen
0.6682125243141442,5.130737839650974,2.0945502034148316,0.6688018103270169,Austen
1.9130455896018848,2.6706953591955283,2.145352298700552,0.5247049056664728,Austen
-3.5425582865577803,2.246444691591624,-0.7289492371229789,-0.2630542029512095,Austen
-1.8417081699519642,1.0275775686620778,-0.19775167536809193,0.9863798921997148,Austen
-2.8750541137101426,2.3297355283356853,-2.7708969112310884,-0.7795742884774096,Austen
-3.2372150283634142,2.4868484490340754,-1.3287768692356534,-0.8905811575582462,Austen
-1.5524638444985273,3.4434774912986654,0.37235190416244995,-0.47344311398872785,Austen
0.09987195312315489,2.2913364987473637,-0.5101469093234555,-0.40191613454879516,Austen
-2.3375333816669404,4.802062271454442,-1.6886742679101414,-0.04336353925430777,Austen
-1.049270835971997,3.41282642570631,-1.085211595136297,-0.04304240299905202,Austen
0.07536963222223989,1.9316541831378915,-0.5645060944354072,-1.2201136227660248,Austen
-1.4039344157916744,1.2120215244164347,-0.05457717334179502,-0.6075358128254116,Austen
-2.7729450230244996,1.3456962942408128,-2.090658553787625,-0.7026336905631053,Austen
-3.8853703044911825,0.7672551424939171,-0.3001652084494725,0.04774983170169901,Austen
0.5594076013176184,3.4734322682872545,-0.017736986813900544,-0.03845462693969987,Austen
-4.342701762830701,2.491250745573037,-0.5914977273328706,-1.725488203192376,Austen
-0.5362269072939252,2.7559100185317655,2.069614858742374,0.43300358406488343,Austen
-2.1700896658534083,3.0138749850877082,-0.8528589886933875,-0.037778247293641425,Austen
-3.27551529825121,1.3968568016914487,-0.3501366522031191,0.7276198044311283,Austen
-2.402522884946067,2.4814042908183978,0.5575252182235998,0.2918717806699083,Austen
-3.711125460120992,2.4216253573085753,-0.9598365908724956,0.33312182185507433,Austen
-4.181875252764328,0.800585267192221,-0.5511238388927979,0.23411034188920932,Austen
-4.718639964470502,1.7687879755082319,-1.0427625322246636,1.3106475239940973,Austen
-0.46515928999053163,4.548096213404219,1.8371315812745717,0.8324022400858291,Austen
-3.9054886146153884,1.8243372505115503,0.13235640361461054,1.1938009298346808,Austen
-0.19759393415762783,2.8497864827023967,2.4101088391755106,0.338796220933823,Austen
-1.0726235279663696,2.310407819524789,0.8678278708683551,0.5020644290936286,Austen
-0.30445503872537366,3.7734246202006965,0.5297335737256517,0.6579338627491966,Austen
1.659868450455362,3.462901564630265,2.203691073599678,1.0997778271136676,Austen
1.337799843836958,1.6243118264911287,0.8734369490574206,0.4906649028756847,Austen
-1.5569367497359046,3.521149297058198,-0.0833763595158006,0.37454428503840953,Austen
1.070298839896649,3.443763534065643,2.1980830482466653,1.0680043913309525,Austen
-4.142731449715614,2.3985024608247074,-0.15389212905146246,0.13414958749815314,Austen
1.6102761877657612,5.288536594513923,2.149788340288393,0.24238490581824612,Austen
-1.7678595652145086,1.7654912101190685,0.18821396180939956,-0.6648363069795304,Austen
-3.8911833553655097,0.7781352108695208,-0.6793854021452951,0.41613844006445055,Austen
-5.351940959106999,2.0652128344453113,-0.338135000409019,0.7931177571211953,Austen
-0.7519056938511905,2.799958223879172,0.07164893873465732,1.0749844950896514,Austen
-5.7431446252501726,2.0198044055239173,-0.22328199590940825,1.0008419448918282,Austen
1.773525466155194,3.8863185258502493,4.420781267829131,0.7528393713937513,Austen
1.1259574066024967,2.9838093471442413,1.0359586463877737,1.2518769177102387,Austen
-3.026726606140968,0.8813448649131063,-0.8369177332697512,-0.026091131383857834,Austen
-3.3477388571966715,3.0943874200320343,-0.6951519598029507,0.5390081298901728,Austen
-0.48900236016405557,4.387103144005023,1.6223067346337343,0.7614557708135874,Austen
-0.9228689305482851,2.8089736312607223,2.131589082095826,1.3291906495130146,Austen
-3.5441510861701055,3.98916712556745,-0.4655504156514548,-0.7521994062315349,Austen
-2.886874269908458,3.5971357680947476,-0.6513933747350596,1.0319125928039619,Austen
1.9627484705464382,3.9856355280956657,-0.4260772174020557,0.7411864602509013,Austen
-0.19228172258001472,3.0936021681737893,0.8287737773594669,2.054032497142619,Austen
-0.14963974104919697,2.470964999912417,1.0217623387766144,0.37750133174384815,Austen
-3.3601858585584625,3.278837673495738,0.2527390318255939,1.8697055333992283,Austen
-4.587997512689443,1.3913617782925811,0.19377490887030432,0.05466989334119088,Austen
-3.2274455661220993,1.83065114232574,1.109145531008383,-0.24177744365262913,Austen
-1.058925557062728,3.651615438596098,0.47944485368942386,1.501964559627164,Austen
-2.54901285087722,3.6861294855287436,-0.036566111662622205,0.7789227862553975,Austen
-3.2195910304652786,1.4871496766613348,-0.2091803945596656,-0.283902130862017,Austen
-3.704019326325404,2.8765742381211834,0.10780528642652319,0.8200380816458206,Austen
-2.098274134481591,4.685488541305165,1.7772718128683076,0.668788231702927,Austen
-1.0987648862159634,2.9637876654082658,1.625391360576926,0.11458990357619576,Austen
-0.03440412040246361,3.996793793184502,2.0167502194869136,1.2746838600146606,Austen
-1.7396249070340595,1.8962215790033417,1.0645536285069543,-0.8508720020440539,Austen
-4.156632385052878,2.564269884056913,-0.9334218126841531,0.2313011964340058,Austen
-4.5464837198081405,1.4630536554438884,0.3313786374299883,-1.4760441394708586,Austen
-2.7129502914260866,3.1725675303499066,0.8801791430062681,0.23731631756688967,Austen
-1.9851214960371237,1.3276265043367577,-0.9987233661791269,-0.7504748158943775,Austen
-3.043359366884113,4.020793400613291,-0.19521468995472455,-1.014887974445891,Austen
-0.24541479406580768,4.833725862244068,2.8986766784078744,1.0984904353965128,Austen
0.23099947086918765,4.534310952659667,2.1068489014004963,0.09547354936809757,Austen
-1.204050641990202,1.9193293402932923,-0.8207548541948188,0.05109898071883818,Austen
1.6000010305742003,3.284716344672366,1.0596227125353377,1.5004342130381605,Austen
0.6126426202396221,5.531669730379474,-0.1825763523521216,1.4198167157608537,Austen
0.5322752806116953,4.038182644595917,1.593135678023947,0.20722218487657096,Austen
0.9399966385374436,5.993302058504451,1.8781080114427973,-0.06115412251932644,Austen
0.971193509696243,4.07958597456268,1.8177645573564416,0.7451289514160565,Austen
-0.4003333502363122,3.9737792784557993,0.8027985377856912,0.08832112411774576,Austen
-3.7127690016401624,2.3501478654469046,-0.27247085049231634,0.5141823425656251,Austen
-2.933763012523598,2.850657894472564,0.9057304885175286,-0.8325669717268414,Austen
-4.398849294843336,2.2931353350523755,-1.368478706783166,-0.7615520585366536,Austen
-0.7354992864695767,3.2815616720147878,1.7031854034711587,0.5095003922115549,Austen
-2.3783792970241495,4.620317561520748,0.9995820697982861,0.3062458819931272,Austen
-2.1053508484409993,4.733770853734714,-1.002288187484668,0.05160172775537545,Austen
-2.1198295593463072,3.994932349248811,0.779231572340754,-0.42120840146275745,Austen
2.1043360431962466,3.0227062966285074,3.250782570610723,2.204821363459635,Austen
-0.18003551600972761,5.113688214154396,2.80626594595679,1.5353224044290583,Austen
-4.657116481801012,3.4037969787487796,0.4390639527631058,0.38691260576358893,Austen
0.424401082297494,5.154041723556076,2.970448971768991,-0.05380104581599548,Austen
0.06078594627229393,6.169356125704836,2.4834158835247337,-0.21960949187757847,Austen
-5.78990570962845,0.15701813152541827,-2.1912091289673157,-0.5315169684752519,Austen
1.0147600096658018,2.236067230923301,0.6803750629156624,0.9209018937974425,Austen
0.24412594277640834,2.7396875767816002,1.1715585657939522,0.2083110333367377,Austen
-4.659516164695843,3.1671129284918385,0.37975667180115547,-0.03662007996720426,Austen
-1.40134095905517,2.0107450593945146,1.2146144050466317,0.5600410032937859,Austen
-1.2029586801896541,1.8762822797428764,0.06640805761481242,0.6180107798936614,Austen
-2.594450659351006,0.03700660532172593,0.7587030124535423,-0.4419127193067176,Austen
-2.3703147367037536,1.797681323904409,-1.5101669034296856,-0.6378668615721317,Austen
-3.5664573396101558,0.8606201286155024,-0.5618998277000269,0.1183132108779544,Austen
-1.9246905240110004,1.311468924737987,-0.949420155364533,0.8854550991400594,Austen
-1.9159021047823657,2.2932821412683593,-1.0530637693596094,0.07734522684420443,Austen
-1.3819847993220906,2.084700208927565,0.9496107984621004,-1.018012832182371,Austen
2.679836819145006,1.158246046837367,1.0547284608344114,1.918956073767919,Austen
1.7605341053989267,2.7198369061671026,2.2211103160116084,0.20934293090021222,Austen
-3.010124008823088,1.474454819712488,0.16678461115844878,1.2091762101408003,Austen
-0.8845950905378301,2.618168678878708,1.8267734530126,0.5057244794477064,Austen
-1.7285636058886862,1.5960131049188582,0.7578100210354637,-0.43587778961680257,Austen
-2.218782007245185,1.0098995651522105,0.38184369130671814,0.07550787218899943,Austen
-1.3619186402620067,3.9599343332627535,1.936189467020135,0.36455719545122606,Austen
-2.6681756448597533,0.10789966632947952,-0.3133604062093123,-1.570467977009675,Austen
-4.598167534927952,0.05177758132726395,-0.3433823659527248,-0.40227128830285375,Austen
-2.3656390048621163,0.16107952854943705,2.1458254329659154,-0.6191071596569762,Austen
-2.3041254298225646,3.6592934003409328,0.7396141024392628,-0.5755352297583131,Austen
-0.802401584684487,1.6093341756821544,1.6784266301525383,0.8365715989636117,Austen
-2.282209939279086,3.4109876460610935,1.1271038023284035,-0.2890289849995179,Austen
-3.786048951813052,1.870015239291161,0.6505236077578468,-0.5754053655205464,Austen
-3.0236670545072073,1.2721670618042242,0.4125346358954339,0.05573677477923309,Austen
-2.4930276479683804,4.252343803892915,0.3449100715261506,0.565749881791039,Austen
0.38194963271796556,3.499859851993628,2.1338639032961257,-0.4763454401296898,Austen
0.34052848629465937,2.262403750287829,1.0639897794358748,-0.8300118975807967,Austen
-0.6273093083673128,2.2079771056270188,0.7236698288323191,1.2400599718934247,Austen
0.7843746233879272,3.014254171614378,0.6108361750086825,-1.3239321977732557,Austen
-2.640304660634886,1.5861479218950834,-1.2577478724240767,0.5121526689419669,Austen
-1.5128123643932665,2.0052965364493294,0.11132969053386713,0.5160789771812453,Austen
-0.4821350760422386,3.162286774504305,0.4095380602050696,-0.23493183503642975,Austen
-1.356480673832457,2.1999154107735777,1.3354115902314425,-0.33743228498944,Austen
-2.1717268302822905,2.6636304941389843,1.3939764435962947,-1.2302950328662483,Austen
-1.7299458423684835,3.2573805432909424,2.0296447560922903,0.276699486497287,Austen
0.6825080203294005,4.869692818571919,2.90876740878193,0.23759264733404614,Austen
-1.8894567106600575,1.6611726518330558,0.17191270591723273,-1.1875934680357272,Austen
-1.6294582722638793,1.936694660223377,-0.3744172677610326,0.9979537958159058,Austen
-4.370891239173934,3.4948754487879623,-0.1359016886189177,-0.2515023321817152,Austen
-3.8066733061913083,1.6890617094569143,0.4345402438003328,-0.6277981195376806,Austen
-0.12025110926334237,4.036172510802559,3.559191057229622,0.9138139219753558,Austen
1.8925944960272734,4.45028450671085,0.9457480565740198,-0.12020483765150733,Austen
0.5660241617274189,1.4818466777951462,0.33563938846796304,0.04024480460943715,Austen
1.1793914865401762,3.1127163165762326,1.544998007770098,0.6753802271627249,Austen
1.1035053429773143,4.032717889500063,1.501383218497097,0.3194102611543809,Austen
2.080085287155538,4.680882765431207,1.778387496277313,0.4726240516237437,Austen
0.5938759049236235,4.053673768354185,2.3786464053163376,0.8043953232711859,Austen
-4.588560911236651,1.9726676910937697,-0.2565658925035956,0.8237445070177923,Austen
-2.880544018202878,3.8800398915194894,0.43528062031081144,0.6337675384833533,Austen
-2.8230965562032133,2.9425187419829477,1.2901485662642351,-0.008222034744758886,Austen
-3.353992894780687,2.100211133699043,0.46535127741904186,-0.4410909200008034,Austen
-0.6639968004531484,4.909438403002722,1.9909558238720642,1.2503690186851204,Austen
-3.677988728542851,0.3548995543569287,-0.11191734739337883,-0.17375490457787504,Austen
-4.348574678363993,1.7364921260221164,-0.2537512968503199,0.5698871031020658,Austen
-0.8146372049999889,3.649066199525816,1.8094652931645763,0.5270239081450876,Austen
-0.6949354146087374,2.742050967607483,1.564997841425894,0.024078487271274398,Austen
-2.9819941374606382,3.590444167503952,-0.289065024801914,2.2958717665392188,Austen
-2.522587666869927,3.1423398182683413,0.3908264250275783,0.811602132363845,Austen
-2.214667386456658,1.8440649761220989,-0.27821663013533726,0.5450436744177352,Austen
-1.4636506356343915,4.1119812389902926,0.8556520964606058,2.110343093967133,Austen
-1.6724164350006387,2.70130418983429,0.5710098413412392,1.2379271442000772,Austen
-0.26611673203266484,1.607804775251854,0.7533383583607629,1.8616581744046865,Austen
-3.517786940680369,1.1724723641291497,-1.4398559579066061,0.21398742117576955,Austen
-4.104986824326423,0.7313776476314182,-0.608830779632731,-0.2298278694485311,Austen
-2.394083244667929,1.8393819513160836,0.8675551628331714,1.1192878491095803,Austen
-3.221431508808508,3.0604163115436775,0.43146561766307673,0.4792035559985852,Austen
-3.972129630421164,2.427935971591983,-0.20847566444434854,0.6138412469492688,Austen
-3.545780084115051,1.0107521779565833,-0.213279912671858,0.9879296160824493,Austen
-2.2253103050813974,2.905075421619036,2.744959112937895,1.9571609789028437,Austen
2.570492900393358,1.2923825348554905,1.1306408911132293,0.7603241122235394,Austen
1.4280887505208932,-0.38065962371609324,-0.13517200943687366,-5.105868225827113,London
2.053103074535711,-0.8021707417217647,-0.2021116774437232,-2.7398373477521583,London
1.39279471033752,-1.836394504081738,-0.6889006123387211,-1.8132321552462862,London
0.19866577532324817,-0.8842219407984737,-2.6154575452661124,-2.3024624984116073,London
2.816596187140636,-0.43098513426562807,-1.3593647481019748,-3.0276938897080883,London
0.8536811761660166,-0.9809346875525061,-0.551858119021281,-2.795227502988964,London
1.8209178050534194,-0.35125059783701024,-1.2972078952329416,-0.6896319142900486,London
2.0916319160402557,0.2293729821575957,-1.698442656193859,-0.6178362759245155,London
0.6004871156871874,-0.01719173212262259,-1.3280860284080356,-3.0317415652450235,London
2.731571631266197,-0.30267649979139344,-0.49581618074796935,-1.897917052086514,London
3.0140473885368864,1.1744489183233964,-0.6319911402171757,-5.422464739851627,London
4.3916905222933815,-0.035171873723529305,0.7629728818958765,-2.6736275952254944,London
3.075281681159448,-0.9033952984606906,1.9578877053615145,-5.419369270511953,London
0.1588699864050752,-1.2910624571947218,-1.858907803750283,-2.397446604249333,London
-1.3248549912658725,-1.2488228721127927,-1.9009097770436187,-4.3112101591904155,London
-0.14920263807039402,-0.970940041924266,-1.4541923352002377,-3.4802332206303417,London
-0.3596207844140305,-0.2917871471305855,0.24892310425298297,-2.6390453899345405,London
0.7823460320060244,0.1476592394387927,-0.6745101598353747,-2.619522037873882,London
0.8691932278220591,-1.3748551413910834,-1.5107372576340454,-2.7802178820902537,London
-1.3413616448769703,-1.1177245387637986,-2.047465168330862,-3.2157835982004923,London
0.24379518386066848,0.6020545080157158,-2.370465775498202,-4.356039424061136,London
-0.5818606258028793,0.6230699090881052,-1.1146428441767466,-4.1816202357993895,London
-0.07580839379520916,-2.469655831433673,-0.24650165020749323,-5.719824956582028,London
3.9291934943175155,0.24440066675301617,0.00829559365270741,-3.349850092679504,London
5.450982800166418,0.7381859295433607,-0.10572324557999208,-2.811107304547062,London
4.436121331313982,1.417385769654394,0.5955137262692358,-4.602966266985362,London
3.2955641644011493,1.2674157122892615,-0.4603779616715587,-3.4278126364433423,London
