loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount
-0.6272178685399789,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.6856121044129418,-0.6781878705856446,0.7156970969546974,-0.5502329235462904,-0.6708008312765313,-0.6200706601124467,-0.730984316847628,-0.6200706601124467,-0.6200706601124467,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.6634502165382117,-0.6634502165382117,-0.7156970969546974,-0.6856121044129418,-5.199337582605575
0.017653228648661298,0.41143830150201166,1.005712287665531,0.6708008312765316,0.06477040227667517,0.07656810099366816,-0.30474105269084506,0.3923011950422989,-0.2557782547079564,0.1834306942504164,0.029424765179935534,0.1834306942504164,0.11203188886615173,0.11795503445067536,0.07656810099366816,-5.199337582605575,1.1763961244428374,-0.0824708464948345,0.15954508992311356,-0.11795503445067536,0.42428016586921724
0.11203188886615173,0.5502329235462904,-5.199337582605575,0.32949173827431244,0.15954508992311356,0.13575017698006733,0.0,0.17147566282747315,0.02942476517993442,0.12388232125861098,0.08837646690321847,0.1238823212586107,0.24970317663815458,-5.199337582605575,-0.029424765179935395,-5.199337582605575,0.05298171210299648,-0.0824708464948345,0.18941794852071067,0.011768479506540813,0.5708886614807945
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.3906906674595174,-1.3906906674595174,1.3753786498834617,-1.0977802227040943,-1.2762195085596786,-1.2762195085596786,-5.199337582605575,-1.345686146905198,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-1.2247822432989568,-1.1763961244428374,-1.2247822432989568,-5.199337582605575
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.2924363072946526,-0.30474105269084506,0.4896054127262636,-0.3670053551718545,-0.3419422325702019,-0.31709211342786625,-0.3047410526908449,-0.31709211342786625,-0.6200706601124467,0.11795503445067536,-5.199337582605575,1.1195377438602057,-0.7779139932047425,-0.4962496149299904,-0.6561352756118646,-0.5988157254156958,-5.199337582605575
-0.16550743158818593,0.10611267119769228,0.5778279520282655,0.0942851711969144,-0.18941794852071067,-0.18343069425041766,0.0942851711969144,0.005884137885376956,-0.37962290989397607,-0.14763718410457624,-0.20141308200387656,-0.14763718410457624,-0.14169117788346663,0.11795503445067536,-0.18343069425041766,-5.199337582605575,0.15358841466960238,-0.24363730038469722,-0.18343069425041766,-0.1774500083052407,0.11795503445067536
-0.37962290989397623,-0.33571048035200285,-5.199337582605575,-5.199337582605575,-0.3670053551718545,-0.3670053551718545,0.6343972616258936,-0.482982754533009,-0.17147566282747315,-0.43072729929545744,-0.37330670353707096,-0.43072729929545744,-0.3859542976636214,-5.199337582605575,-0.41143830150201166,-5.199337582605575,-0.45017791469254637,-0.31091065437940385,-0.3544459617678878,-0.36700535517185434,-0.32949173827431244
-2.1337426865369884,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.9863861436902606,-0.9863861436902606,1.3753786498834617,-1.0977802227040943,-0.8432993739622964,-0.9304992040482307,-5.199337582605575,-0.9768599379419292,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.3906906674595174,-1.3906906674595174,1.3753786498834617,-1.0977802227040943,-1.2762195085596786,-1.2762195085596786,-5.199337582605575,-1.345686146905198,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-1.2247822432989568,-1.1763961244428374,-1.2247822432989568,-5.199337582605575
0.32949173827431244,0.41143830150201166,0.6634502165382117,0.6708008312765316,0.1834306942504178,0.19541200066782957,-0.11795503445067536,0.24363730038469722,0.14763718410457638,0.20742142566895277,0.1655074315881862,0.20742142566895277,0.41785061995716233,0.5917909108838713,0.07656810099366816,-5.199337582605575,0.482982754533009,0.1834306942504178,0.22549239091507492,0.11203188886615173,0.42428016586921724
0.6488552762353474,0.26795703033347473,-5.199337582605575,0.5096044031179258,0.5778279520282655,0.5096044031179258,-0.30474105269084506,0.5502329235462904,0.4698003664403582,0.5639767532523378,0.47638121247696114,0.5639767532523378,0.6634502165382117,0.3481872925165802,1.0455374359127296,-5.199337582605575,0.05298171210299648,0.30474105269084517,0.5917909108838713,0.4962496149299904,0.27406124145209654
0.36700535517185434,0.10611267119769228,-5.199337582605575,0.0942851711969144,0.3670053551718546,0.4436757985571845,-0.30474105269084506,0.482982754533009,0.3419422325702016,0.43072729929545833,0.40504285616301966,0.43072729929545833,0.41785061995716233,-5.199337582605575,0.9487986970572456,-5.199337582605575,0.8266231281397208,0.5365922541013273,0.3544459617678878,0.411438301502012,0.11795503445067536
-1.7517767325964833,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.8732572954147062,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575
0.482982754533009,0.7699752841789085,0.8183707123886019,0.5096044031179258,0.2924363072946526,0.3170921134278671,-0.5433999500473384,0.8517259806982667,-0.18343069425041766,0.482982754533009,0.27406124145209654,0.482982754533009,0.32949173827431244,1.5461608427953877,-0.18343069425041766,-5.199337582605575,1.1763961244428374,0.0942851711969144,0.2924363072946526,0.2557782547079564,0.7859020343798331
0.7699752841789089,1.345686146905198,1.3753786498834617,1.4063358712022724,0.9768599379419289,0.9768599379419283,-0.8517259806982665,1.1085933833417223,0.834932226744328,1.015517613293485,0.9304992040482307,1.015517613293485,0.8773773893133454,-5.199337582605575,0.41785061995716233,-5.199337582605575,0.8266231281397208,0.8602135051065599,0.9487986970572456,0.9768599379419289,1.345686146905198
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.3906906674595174,-1.3906906674595174,1.3753786498834617,-1.0977802227040943,-1.2762195085596786,-1.2762195085596786,-5.199337582605575,-1.345686146905198,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-1.2247822432989568,-1.1763961244428374,-1.2247822432989568,-5.199337582605575
-0.41143830150201166,-0.0942851711969144,-5.199337582605575,-0.20141308200387656,-0.26795703033347446,-0.2557782547079564,0.4242801658692169,-0.2557782547079564,-0.3544459617678878,-0.2801756816848516,-0.3047410526908449,-0.2801756816848516,-0.32949173827431244,-5.199337582605575,-5.199337582605575,-5.199337582605575,0.05298171210299648,-0.31091065437940385,-0.26795703033347446,-0.36700535517185434,-0.07656810099366816
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.3906906674595174,-1.3906906674595174,1.3753786498834617,-1.0977802227040943,-1.2762195085596786,-1.2762195085596786,-5.199337582605575,-1.345686146905198,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-1.2247822432989568,-1.1763961244428374,-1.2247822432989568,-5.199337582605575
1.3753786498834617,1.908411681888471,1.7797470243313613,1.0977802227040943,1.5461608427953877,1.5862789009146598,-0.8517259806982665,1.0354271248336868,1.9867657945821415,1.3753786498834617,1.5083874268195065,1.3753786498834617,1.5862789009146598,0.11795503445067536,1.3032534052057194,1.1195377438602057,0.8266231281397208,1.7251133770389853,1.4387028137748752,1.5862789009146598,1.908411681888471
1.5862789009146598,0.9863861436902606,1.005712287665531,1.237335802662861,1.5862789009146598,1.5083874268195065,-1.164722210836303,1.5461608427953877,1.317134849957215,1.5083874268195065,1.455467410332299,1.5083874268195065,1.4387028137748752,1.6073335394441648,1.3753786498834617,-5.199337582605575,1.005712287665531,1.3312748466809177,1.5461608427953877,1.5461608427953877,1.005712287665531
0.22549239091507492,-0.0942851711969144,-5.199337582605575,0.0942851711969144,0.10611267119769228,0.12388232125861295,-0.30474105269084506,0.4962496149299904,-0.2924363072946526,0.231532154296155,0.08837646690321847,0.231532154296155,0.14763718410457638,1.317134849957215,0.20141308200387673,-5.199337582605575,0.6561352756118646,-0.04709022934421194,0.11203188886615173,0.047090229344212094,-0.07656810099366816
1.455467410332299,1.1306178708516468,1.005712287665531,1.0977802227040943,1.3753786498834617,1.3753786498834617,-0.8517259806982665,1.141838570145516,1.5083874268195065,1.317134849957215,1.317134849957215,1.317134849957215,1.345686146905198,1.472651352164115,1.629125826244839,1.1195377438602057,1.1763961244428374,1.5083874268195065,1.345686146905198,1.317134849957215,1.153204904155107
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.3906906674595174,-1.3906906674595174,1.3753786498834617,-1.0977802227040943,-1.2762195085596786,-1.2762195085596786,-5.199337582605575,-1.345686146905198,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-1.2247822432989568,-1.1763961244428374,-1.2247822432989568,-5.199337582605575
-1.1195377438602052,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.9863861436902606,-0.9863861436902606,1.3753786498834617,-1.0977802227040943,-0.8432993739622964,-0.9304992040482307,-5.199337582605575,-0.9768599379419292,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-0.8183707123886019,-1.1763961244428374,-0.8432993739622964,-5.199337582605575
-2.1337426865369884,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.9863861436902606,-0.9863861436902606,1.3753786498834617,-1.0977802227040943,-0.8432993739622964,-0.9304992040482307,-5.199337582605575,-0.9768599379419292,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.0977802227040943,-0.8183707123886019,-1.1763961244428374,-0.8432993739622964,-5.199337582605575
0.4436757985571845,0.10611267119769228,-5.199337582605575,0.0942851711969144,0.46980036644035356,0.4698003664403595,-0.30474105269084506,0.41785061995716233,0.4307272992954601,0.4436757985571845,0.4436757985571845,0.4436757985571845,0.4632398038244735,0.11795503445067536,0.810173656886858,-5.199337582605575,0.482982754533009,0.5365922541013273,0.40504285616301966,0.46980036644035916,0.11795503445067536
-0.7939405408106652,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.9863861436902606,-0.9863861436902606,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-5.199337582605575,-1.066085537902915,-5.199337582605575,-5.199337582605575,-5.199337582605575,-0.6634502165382117,-5.199337582605575,-0.810173656886858,-5.199337582605575,-5.199337582605575
-0.21946084210116953,-0.0942851711969144,-5.199337582605575,-0.20141308200387656,-0.10019716911239164,-0.1001971691123915,0.0942851711969144,0.017653228648661298,-0.04120038062784789,-0.04120038062784789,-0.12388232125861309,-0.04120038062784789,-0.18941794852071067,-5.199337582605575,-0.18343069425041766,-5.199337582605575,0.31091065437940385,-0.04709022934421194,-0.05298171210299648,-0.13575017698006733,-0.07656810099366816
0.45669911932122276,0.5502329235462904,1.1418385701455152,0.5096044031179258,0.4436757985571845,0.45669911932122276,-0.30474105269084506,0.5230507067251935,0.3544459617678878,0.45669911932122276,0.40504285616301966,0.45669911932122276,0.4632398038244735,0.3481872925165802,0.5502329235462904,1.4726513521641156,0.6561352756118646,0.41785061995716233,0.4307272992954577,0.411438301502012,0.5708886614807945
1.0765303368163022,1.2124187877842667,1.6751912508818037,1.237335802662861,1.0455374359127296,1.0977802227040943,-1.164722210836303,1.5083874268195065,0.6488552762353474,1.289618645716402,1.0557557657869332,1.289618645716402,1.1306178708516468,0.5917909108838713,1.0455374359127296,1.1195377438602057,1.5270018016004936,1.025421560503795,0.9960027144534012,1.0870939186959654,1.2247822432989572
